,Consumption,Temp,FlowTime,Power_Consumption,TimeStamp
0,50,40,3600,2.0416665,2020-01-01T20:50:47
1,40,60,10800,2.5666666,2020-01-03T20:30:20
2,50,40,3600,2.0416665,2020-01-04T21:00:23
3,50,40,3600,2.0416665,2020-01-05T21:50:46
4,50,40,3600,2.0416665,2020-01-06T00:20:12
5,40,60,10800,2.5666666,2020-01-06T18:20:33
6,50,40,3600,2.0416665,2020-01-07T14:20:06
7,60,20,7200,1.05,2020-01-08T18:00:47
8,50,40,3600,2.0416665,2020-01-09T19:50:01
9,40,60,10800,2.5666666,2020-01-09T22:50:23
10,40,60,10800,2.5666666,2020-01-15T08:50:20
11,50,60,3600,3.208333,2020-01-15T18:40:33
12,60,20,7200,1.05,2020-01-16T19:00:56
13,40,60,10800,2.5666666,2020-01-16T23:50:07
14,50,40,3600,2.0416665,2020-01-17T08:50:57
15,50,60,3600,3.208333,2020-01-17T20:30:03
16,50,40,3600,2.0416665,2020-01-18T14:40:24
17,40,60,10800,2.5666666,2020-01-19T09:30:39
18,50,60,3600,3.208333,2020-01-21T10:20:14
19,40,60,10800,2.5666666,2020-01-21T15:20:23
20,50,60,3600,3.208333,2020-01-22T04:40:15
21,60,20,7200,1.05,2020-01-22T19:20:17
22,60,20,7200,1.05,2020-01-23T10:00:31
23,50,60,3600,3.208333,2020-01-23T20:00:12
24,50,60,3600,3.208333,2020-01-23T22:20:33
25,50,40,3600,2.0416665,2020-01-24T19:50:17
26,40,60,10800,2.5666666,2020-01-25T21:40:41
27,60,20,7200,1.05,2020-01-26T22:30:27
28,40,60,10800,2.5666666,2020-01-27T14:40:34
29,60,20,7200,1.05,2020-01-27T18:30:34
30,60,20,7200,1.05,2020-01-28T21:50:23
31,50,60,3600,3.208333,2020-01-29T20:50:53
32,50,60,3600,3.208333,2020-01-30T19:00:07
33,50,60,3600,3.2666664,2020-02-02T13:50:18
34,40,60,10800,2.6133332,2020-02-02T16:40:43
35,40,60,10800,2.6133332,2020-02-03T12:00:18
36,60,20,7200,1.1199999,2020-02-04T10:30:00
37,40,60,10800,2.6133332,2020-02-04T19:20:48
38,50,40,3600,2.1,2020-02-06T06:50:00
39,40,60,10800,2.6133332,2020-02-08T18:00:58
40,40,60,10800,2.6133332,2020-02-10T20:50:25
41,40,60,10800,2.6133332,2020-02-13T12:10:59
42,50,40,3600,2.1,2020-02-15T15:30:03
43,60,20,7200,1.1199999,2020-02-15T18:50:45
44,40,60,10800,2.6133332,2020-02-17T22:10:19
45,60,20,7200,1.1199999,2020-02-18T06:10:51
46,60,20,7200,1.1199999,2020-02-19T18:20:55
47,50,60,3600,3.2666664,2020-02-19T21:10:35
48,60,20,7200,1.1199999,2020-02-20T19:10:58
49,50,60,3600,3.2666664,2020-02-20T22:30:49
50,50,60,3600,3.2666664,2020-02-21T19:40:58
51,50,40,3600,2.1,2020-02-21T22:30:51
52,50,40,3600,2.1,2020-02-22T15:20:53
53,60,20,7200,1.1199999,2020-02-23T15:50:45
54,50,60,3600,3.2666664,2020-02-23T21:30:45
55,40,60,10800,2.6133332,2020-02-23T23:00:14
56,50,40,3600,2.1,2020-02-24T16:40:38
57,60,20,7200,1.1199999,2020-02-24T23:50:03
58,50,60,3600,3.2666664,2020-02-26T22:50:55
59,40,60,10800,2.6133332,2020-02-27T16:50:21
60,60,20,7200,1.1199999,2020-02-29T06:50:07
61,50,60,3600,3.2666664,2020-03-01T18:00:21
62,50,60,3600,3.2666664,2020-03-01T19:40:50
63,40,60,10800,2.6133332,2020-03-01T21:00:14
64,50,40,3600,2.1,2020-03-03T15:00:45
65,50,60,3600,3.2666664,2020-03-07T07:30:11
66,50,40,3600,2.1,2020-03-10T02:40:43
67,60,20,7200,1.1199999,2020-03-10T11:20:14
68,40,60,10800,2.6133332,2020-03-10T16:20:09
69,40,60,10800,2.6133332,2020-03-12T15:40:37
70,60,20,7200,1.1199999,2020-03-13T14:50:44
71,50,60,3600,3.2666664,2020-03-15T20:20:50
72,40,60,10800,2.6133332,2020-03-16T14:20:10
73,50,40,3600,2.1,2020-03-18T10:10:19
74,40,60,10800,2.6133332,2020-03-18T16:20:10
75,60,20,7200,1.1199999,2020-03-19T16:20:06
76,40,60,10800,2.6133332,2020-03-20T20:20:17
77,50,40,3600,2.1,2020-03-21T19:10:51
78,60,20,7200,1.1199999,2020-03-22T03:10:47
79,40,60,10800,2.6133332,2020-03-23T09:00:08
80,40,60,10800,2.6133332,2020-03-23T18:30:32
81,50,60,3600,3.2666664,2020-03-24T11:00:49
82,50,60,3600,3.2666664,2020-03-26T11:40:23
83,60,20,7200,1.1199999,2020-03-26T15:40:58
84,40,60,10800,2.6133332,2020-03-27T02:30:09
85,60,20,7200,1.1199999,2020-03-27T23:10:06
86,60,20,7200,1.1199999,2020-03-28T06:30:19
87,50,40,3600,2.1,2020-03-28T15:30:50
88,40,60,10800,2.6133332,2020-03-29T06:00:13
89,50,40,3600,2.1,2020-03-29T15:40:47
90,50,40,3600,2.1,2020-03-30T02:00:25
91,40,60,10800,2.6133332,2020-03-30T23:00:38
92,50,40,3600,2.1,2020-03-31T09:10:25
93,50,60,3600,3.2666664,2020-03-31T13:50:00
94,50,40,3600,1.9249998,2020-04-01T16:40:36
95,50,60,3600,3.0916665,2020-04-01T23:50:19
96,60,20,7200,0.9099999,2020-04-02T18:40:42
97,50,60,3600,3.0916665,2020-04-03T01:20:45
98,40,60,10800,2.4733334,2020-04-04T18:20:23
99,50,60,3600,3.0916665,2020-04-05T19:20:53
100,60,20,7200,0.9099999,2020-04-06T21:20:43
101,40,60,10800,2.4733334,2020-04-07T17:20:24
102,60,20,7200,0.9099999,2020-04-08T10:30:10
103,50,40,3600,1.9249998,2020-04-09T09:30:25
104,50,40,3600,1.9249998,2020-04-09T23:50:35
105,50,60,3600,3.0916665,2020-04-10T20:30:14
106,50,40,3600,1.9249998,2020-04-11T18:40:18
107,60,20,7200,0.9099999,2020-04-11T20:00:36
108,50,60,3600,3.0916665,2020-04-13T11:50:23
109,50,60,3600,3.0916665,2020-04-14T21:00:16
110,40,60,10800,2.4733334,2020-04-15T17:10:42
111,40,60,10800,2.4733334,2020-04-15T21:10:30
112,40,60,10800,2.4733334,2020-04-16T01:50:06
113,50,60,3600,3.0916665,2020-04-17T07:40:15
114,40,60,10800,2.4733334,2020-04-17T10:50:42
